1556393421.822209,39.9399465,-75.204892,008.62
1556393596.620908,39.9399545,-75.20472133333334,000.34
1556393596.812055,39.939953833333334,-75.20472083333334,000.59
1556393597.02185,39.939953,-75.20472033333333,000.59
1556393597.217135,39.939952166666664,-75.20472,000.50
1556393597.416071,39.93995116666667,-75.2047195,000.50
1556393597.617307,39.93995016666667,-75.20471916666666,000.48
1556393597.812309,39.939949166666665,-75.20471883333333,000.48
1556393598.015433,39.93994816666667,-75.20471866666666,000.30
1556393598.218024,39.93994766666667,-75.20471816666667,000.30
1556393598.415935,39.9399475,-75.204718,000.44
1556393598.610763,39.939947,-75.20471783333333,000.44
1556393598.816818,39.93994633333333,-75.20471783333333,000.44
1556393599.017252,39.9399455,-75.20471766666667,000.35
1556393599.219806,39.9399445,-75.20471716666667,000.35
1556393599.419408,39.93994383333333,-75.20471716666667,000.42
1556393599.613316,39.939943166666666,-75.204717,000.42
1556393599.817933,39.93994266666667,-75.20471683333334,000.56
1556393600.015359,39.939942333333335,-75.20471633333334,000.56
1556393600.219652,39.939941833333336,-75.204716,000.38
1556393600.418943,39.93994166666667,-75.20471583333334,000.38
1556393600.619166,39.93994133333333,-75.20471566666667,000.45
1556393600.822165,39.939941166666664,-75.20471533333334,000.45
1556393601.020084,39.9399405,-75.204715,000.38
1556393601.218603,39.93994033333333,-75.20471433333333,000.38
1556393601.418491,39.939939833333334,-75.204714,000.62
1556393601.610394,39.939939333333335,-75.20471383333333,000.62
1556393601.815132,39.939939,-75.20471366666666,000.62
1556393602.015786,39.93993866666667,-75.20471333333333,000.62
1556393602.227204,39.93993866666667,-75.204713,000.62
1556393602.419465,39.9399385,-75.2047125,000.48
1556393602.618,39.93993866666667,-75.20471233333333,000.48
1556393602.819448,39.93993833333333,-75.20471216666667,000.44
1556393603.02071,39.939938,-75.20471166666667,000.44
1556393603.220998,39.93993733333333,-75.20471116666667,000.45
1556393603.418824,39.93993716666667,-75.204711,000.45
1556393603.619764,39.939936833333334,-75.204711,000.40
1556393603.827069,39.93993666666667,-75.20471066666667,000.40
1556393604.022798,39.939936333333335,-75.20471033333334,000.52
1556393604.220795,39.939936333333335,-75.20471,000.52
1556393604.418076,39.939936,-75.20470983333334,000.41
1556393604.621527,39.93993583333334,-75.2047095,000.41
1556393604.815087,39.9399355,-75.2047095,000.57
1556393605.016969,39.939935,-75.2047095,000.57
1556393605.218727,39.939935,-75.204709,000.57
1556393605.419111,39.939935,-75.20470883333333,000.76
1556393605.61543,39.939934666666666,-75.20470866666666,000.76
1556393605.820489,39.9399345,-75.204709,000.51
1556393606.017039,39.939934666666666,-75.204709,000.51
1556393606.215356,39.939934666666666,-75.20470866666666,000.56
1556393606.414771,39.9399345,-75.20470816666666,000.56
1556393606.615874,39.93993433333333,-75.20470783333333,000.56
1556393606.812283,39.93993433333333,-75.20470733333333,000.56
1556393607.022218,39.9399345,-75.20470716666667,000.38
1556393607.21109,39.9399345,-75.20470666666667,000.38
1556393607.414078,39.93993416666667,-75.204706,000.33
1556393607.611918,39.93993416666667,-75.20470533333334,000.33
1556393607.81734,39.939933833333335,-75.20470466666667,000.57
1556393608.010162,39.939933833333335,-75.20470433333334,000.57
1556393608.212822,39.939933833333335,-75.20470416666667,000.57
1556393608.41644,39.939933833333335,-75.20470383333334,000.57
1556393608.616448,39.93993416666667,-75.20470383333334,000.57
1556393608.815029,39.93993433333333,-75.20470366666666,000.35
1556393609.021505,39.939934,-75.20470266666666,000.35
1556393609.218026,39.939933833333335,-75.204702,000.53
1556393609.420631,39.939933833333335,-75.20470183333333,000.53
1556393609.612956,39.939933833333335,-75.20470166666667,000.62
1556393609.817376,39.93993366666667,-75.20470116666667,000.62
1556393610.010278,39.93993366666667,-75.204701,000.60
1556393610.215946,39.939933333333336,-75.20470016666667,000.60
1556393610.415389,39.939932666666664,-75.2046995,000.38
1556393610.612043,39.93993233333333,-75.20469916666667,000.38
1556393610.810328,39.939932166666665,-75.20469883333334,000.32
1556393611.017911,39.939932,-75.20469866666667,000.32
1556393611.221389,39.939931333333334,-75.20469816666666,000.56
1556393611.413018,39.939930833333335,-75.20469766666666,000.56
1556393611.612706,39.9399305,-75.2046975,000.56
1556393611.816372,39.93993,-75.20469666666666,000.41
1556393612.013456,39.939929666666664,-75.2046965,000.41
1556393612.22008,39.939929666666664,-75.20469666666666,000.50
1556393612.413526,39.93992933333333,-75.20469666666666,000.50
1556393612.617415,39.93992883333333,-75.204696,000.37
1556393612.812309,39.93992866666667,-75.20469633333333,000.37
1556393613.018234,39.93992866666667,-75.2046965,000.62
1556393613.218401,39.93992816666667,-75.204696,000.62
1556393613.419291,39.9399275,-75.20469566666667,000.51
1556393613.615266,39.93992716666666,-75.20469533333333,000.51
1556393613.814653,39.93992683333333,-75.20469466666667,000.49
1556393614.018957,39.939926666666665,-75.204694,000.49
1556393614.223344,39.939926166666666,-75.20469333333334,000.34
1556393614.420804,39.939925833333334,-75.204693,000.34
1556393614.621024,39.939925833333334,-75.20469266666667,000.54
1556393614.814462,39.93992566666667,-75.20469216666666,000.54
1556393615.021591,39.93992566666667,-75.20469216666666,000.54
1556393615.218874,39.939925,-75.20469166666666,000.39
1556393615.420367,39.93992466666667,-75.20469166666666,000.39
1556393615.612484,39.939924500000004,-75.20469133333333,000.36
1556393615.818367,39.939924166666664,-75.20469116666666,000.36
1556393616.010116,39.93992316666667,-75.20468966666667,000.50
1556393616.212182,39.93992316666667,-75.20468933333333,000.50
1556393616.417558,39.93992316666667,-75.2046895,000.60
1556393616.616296,39.93992266666667,-75.20468933333333,000.60
1556393616.814033,39.939922333333335,-75.20468916666667,000.39
1556393617.017284,39.93992216666667,-75.204689,000.39
1556393617.218783,39.939922333333335,-75.204689,000.35
1556393617.415494,39.93992183333334,-75.20468933333333,000.35
1556393617.619009,39.93992183333334,-75.20468883333334,000.33
1556393617.813319,39.93992083333333,-75.20468783333334,000.33
1556393618.016726,39.93992016666667,-75.20468683333333,000.42
1556393618.221611,39.9399195,-75.2046865,000.42
1556393618.412651,39.93991883333333,-75.204686,000.42
1556393618.617091,39.93991833333333,-75.20468566666666,000.94
1556393618.814067,39.9399185,-75.2046855,000.94
1556393619.012875,39.9399185,-75.20468533333333,000.39
1556393619.211159,39.939918166666665,-75.2046855,000.39
1556393619.413093,39.939917666666666,-75.20468516666666,000.33
1556393619.611349,39.939917333333334,-75.20468483333333,000.33
1556393619.815426,39.93991716666667,-75.20468516666666,000.37
1556393620.013266,39.939916833333335,-75.20468516666666,000.37
1556393620.224681,39.939916333333336,-75.204685,000.30
1556393620.41735,39.93991616666667,-75.20468533333333,000.30
1556393620.622081,39.93991583333333,-75.2046855,000.39
1556393620.814626,39.939915,-75.20468483333333,000.39
1556393621.017972,39.939914,-75.204684,000.39
1556393621.214184,39.9399135,-75.2046835,000.39
1556393621.414995,39.93991233333333,-75.20468216666667,000.39
1556393621.614363,39.939911333333335,-75.204681,000.44
1556393621.822035,39.93991033333333,-75.20468033333333,000.44
1556393622.014061,39.939910166666664,-75.20468083333333,000.44
1556393622.219466,39.9399095,-75.20468066666666,000.44
1556393622.415916,39.939909166666666,-75.20468066666666,000.39
1556393622.615437,39.939909,-75.20468116666666,000.39
1556393622.811259,39.9399085,-75.20468133333334,000.32
1556393623.012499,39.93990733333333,-75.2046805,000.32
1556393623.220182,39.939906,-75.2046795,000.43
1556393623.414066,39.93990483333333,-75.20467883333333,000.43
1556393623.610885,39.939904166666665,-75.2046785,000.42
1556393623.82203,39.9399035,-75.204678,000.42
1556393624.004526,39.939903,-75.204678,000.44
1556393624.217719,39.93990216666667,-75.20467716666667,000.44
1556393624.415547,39.93990083333333,-75.20467583333334,000.51
1556393624.620989,39.9398995,-75.20467433333333,000.51
1556393624.817019,39.93989833333333,-75.20467333333333,000.51
1556393625.019871,39.93989716666667,-75.20467216666667,000.43
1556393625.218862,39.93989633333333,-75.2046715,000.43
1556393625.424122,39.939896166666664,-75.20467133333334,000.34
1556393625.613946,39.939896166666664,-75.20467116666667,000.34
1556393625.823083,39.939896166666664,-75.20467083333334,000.30
1556393626.025133,39.9398955,-75.20467033333334,000.30
1556393626.229847,39.939895166666666,-75.20467,000.33
1556393626.418635,39.939894333333335,-75.20466916666666,000.33
1556393626.621813,39.93989366666667,-75.2046685,001.29
1556393626.824058,39.939893,-75.204668,001.29
1556393627.024814,39.9398925,-75.20466766666667,000.37
1556393627.218253,39.939891833333334,-75.204667,000.37
1556393627.42432,39.9398915,-75.20466666666667,000.32
1556393627.618537,39.9398915,-75.20466683333333,000.32
1556393627.821013,39.939891333333335,-75.20466633333334,000.35
1556393628.016935,39.93989083333334,-75.20466616666667,000.35
1556393628.225276,39.93989083333334,-75.20466583333334,000.35
1556393628.420659,39.93989166666667,-75.20466633333334,000.30
1556393628.617873,39.939892,-75.20466633333334,000.30
1556393628.818861,39.9398925,-75.2046665,000.30
1556393629.018354,39.939892666666665,-75.20466633333334,000.30
1556393629.222176,39.9398925,-75.20466616666667,000.38
1556393629.428588,39.939892,-75.20466566666667,000.38
1556393629.623101,39.939892,-75.2046655,000.31
1556393629.825377,39.9398925,-75.20466583333334,000.31
1556393630.022444,39.939893166666664,-75.2046665,000.31
1556393630.227061,39.939893833333336,-75.204667,000.31
1556393630.426803,39.939893833333336,-75.20466716666667,000.67
1556393630.629709,39.939894,-75.2046675,000.67
1556393630.820853,39.939894,-75.20466766666667,000.67
1556393631.026716,39.939894,-75.20466766666667,000.67
1556393631.22022,39.93989466666667,-75.20466833333333,000.67
1556393631.423583,39.93989533333333,-75.20466833333333,000.67
1556393631.627215,39.93989633333333,-75.204669,000.67
1556393631.821231,39.939897,-75.2046695,000.30
1556393632.011351,39.939897333333334,-75.20467016666667,000.30
1556393632.222603,39.93989766666667,-75.20467033333334,000.30
1556393632.414036,39.9398975,-75.20467083333334,000.30
1556393632.621759,39.939898166666666,-75.20467083333334,000.59
1556393632.818137,39.93989883333333,-75.20467116666667,000.59
1556393633.02307,39.93989933333334,-75.20467116666667,000.37
1556393633.211818,39.939899833333335,-75.20467133333334,000.37
1556393633.418324,39.93990066666667,-75.20467166666667,000.37
1556393633.617563,39.93990133333333,-75.20467166666667,000.37
1556393633.818112,39.93990216666667,-75.20467233333333,000.34
1556393634.018206,39.93990316666667,-75.20467283333333,000.34
1556393634.224356,39.93990383333333,-75.2046735,000.30
1556393634.409461,39.9399035,-75.20467266666667,000.30
1556393634.6094,39.93990333333333,-75.204672,000.30
1556393634.811847,39.939903,-75.20467183333334,000.47
1556393635.00911,39.93990266666667,-75.20467133333334,000.47
1556393635.213002,39.93990266666667,-75.20467133333334,000.30
1556393635.411812,39.93990266666667,-75.204671,000.30
1556393635.614344,39.93990266666667,-75.20467066666667,000.30
1556393635.819258,39.939902833333335,-75.20467083333334,000.30
1556393636.009695,39.939903,-75.20467083333334,000.30
1556393636.212373,39.939903,-75.20467083333334,000.30
1556393636.410914,39.93990316666667,-75.20467066666667,000.34
1556393636.611758,39.93990316666667,-75.20467066666667,000.34
1556393636.810754,39.93990333333333,-75.2046705,000.00
1556393637.021051,39.93990333333333,-75.20467016666667,000.00
1556393637.210769,39.93990316666667,-75.20466983333333,000.49
1556393637.414993,39.93990316666667,-75.20467,000.49
1556393637.611317,39.939903,-75.20466983333333,000.35
1556393637.813685,39.939902833333335,-75.20466966666666,000.35
1556393638.010954,39.93990266666667,-75.204669,000.35
1556393638.22197,39.9399025,-75.20466883333333,000.44
1556393638.418922,39.93990216666667,-75.204669,000.44
1556393638.614312,39.939902833333335,-75.2046695,000.42
1556393638.812288,39.9399025,-75.20466933333333,000.42
1556393639.014933,39.93990266666667,-75.20466983333333,001.39
1556393639.218251,39.939902833333335,-75.20467,001.39
1556393639.416633,39.939903,-75.20467016666667,001.39
1556393639.61597,39.93990333333333,-75.2046705,001.39
1556393639.815625,39.939903666666666,-75.20467116666667,001.39
1556393640.008032,39.93990433333333,-75.20467183333334,001.39
1556393640.21678,39.93990466666666,-75.20467233333333,001.39
1556393640.41666,39.9399045,-75.20467266666667,001.39
1556393640.61148,39.939905,-75.2046735,002.74
1556393640.812012,39.93990516666667,-75.20467383333333,002.74
1556393641.018404,39.939905833333334,-75.20467466666666,002.74
1556393641.215717,39.93990616666667,-75.204675,002.74
1556393641.417268,39.939905833333334,-75.204675,002.74
1556393641.616764,39.939905833333334,-75.20467483333333,002.72
1556393641.818153,39.939905833333334,-75.204675,002.72
1556393642.023253,39.93990566666667,-75.20467516666666,002.72
1556393642.22306,39.93990616666667,-75.2046755,002.72
1556393642.417112,39.939906666666666,-75.20467616666667,002.72
1556393642.625212,39.93990633333333,-75.20467666666667,002.72
1556393642.817139,39.9399065,-75.20467716666667,002.72
1556393643.023354,39.939907166666664,-75.20467833333333,002.72
1556393643.222264,39.939907833333336,-75.20467933333333,000.32
1556393643.419508,39.939908333333335,-75.20467966666666,000.32
1556393643.618788,39.939908333333335,-75.2046805,000.32
1556393643.822153,39.93990866666667,-75.20468083333333,000.32
1556393644.020788,39.93990866666667,-75.2046805,000.42
1556393644.21954,39.9399085,-75.20468083333333,000.42
1556393644.411009,39.93990866666667,-75.20468083333333,000.42
1556393644.621044,39.93990866666667,-75.20468066666666,000.35
1556393644.818922,39.939908833333334,-75.20468083333333,000.35
1556393645.017785,39.939909,-75.20468116666666,000.50
1556393645.218024,39.939908833333334,-75.204681,000.50
1556393645.423215,39.9399085,-75.20468033333333,000.41
1556393645.616539,39.9399085,-75.20468016666666,000.41
1556393645.822467,39.939908333333335,-75.20467983333333,000.35
1556393646.012867,39.939908,-75.20467966666666,000.35
1556393646.221196,39.939907833333336,-75.20467933333333,000.35
1556393646.41918,39.93990766666667,-75.20467916666666,000.35
1556393646.620034,39.9399075,-75.20467916666666,000.35
1556393646.819707,39.939907166666664,-75.20467883333333,000.35
1556393647.024289,39.93990683333333,-75.20467866666667,000.35
1556393647.220678,39.939906666666666,-75.20467816666667,000.35
1556393647.425911,39.93990633333333,-75.204678,002.09
1556393647.619396,39.939906,-75.20467766666667,002.09
1556393647.825342,39.939906,-75.20467733333334,002.09
1556393648.018663,39.93990566666667,-75.20467683333334,002.09
1556393648.219576,39.939905333333336,-75.20467666666667,002.09
1556393648.420803,39.93990483333333,-75.20467633333334,002.05
1556393648.622537,39.93990433333333,-75.20467616666667,002.05
1556393648.814646,39.939904166666665,-75.20467566666666,002.05
1556393649.021288,39.93990383333333,-75.20467533333333,002.05
1556393649.217293,39.9399035,-75.204675,002.04
1556393649.416963,39.939902833333335,-75.20467433333333,002.04
1556393649.617523,39.93990216666667,-75.20467366666666,002.03
1556393649.819103,39.93990183333333,-75.2046735,002.03
1556393650.020536,39.9399015,-75.20467333333333,002.02
1556393650.225086,39.93990133333333,-75.204673,002.02
1556393650.417822,39.93990083333333,-75.20467233333333,002.02
1556393650.620094,39.939900333333334,-75.20467183333334,002.02
1556393650.819499,39.93990016666667,-75.20467133333334,002.03
1556393651.020198,39.939900333333334,-75.204671,002.03
1556393651.21667,39.9399,-75.20467066666667,002.03
1556393651.418799,39.9398995,-75.20467016666667,001.97
1556393651.619165,39.93989883333333,-75.20466933333333,001.97
1556393651.822791,39.939898166666666,-75.20466866666666,001.95
1556393652.016675,39.93989783333333,-75.2046685,001.95
1556393652.219474,39.939898,-75.20466866666666,001.98
1556393652.418675,39.93989783333333,-75.20466866666666,001.98
1556393652.625995,39.939898166666666,-75.2046685,001.98
1556393652.825228,39.9398975,-75.204668,001.98
1556393653.018239,39.93989766666667,-75.204668,001.90
1556393653.216128,39.93989766666667,-75.204668,001.90
1556393653.420729,39.939897333333334,-75.2046675,001.90
1556393653.611073,39.939897,-75.2046675,001.90
1556393653.815863,39.939897,-75.20466766666667,001.90
1556393654.016858,39.939896833333336,-75.2046675,001.90
1556393654.210271,39.9398965,-75.20466716666667,001.90
1556393654.415968,39.93989633333333,-75.204667,001.90
1556393654.615354,39.939896,-75.20466683333333,001.90
1556393654.807487,39.939896,-75.20466666666667,001.90
1556393655.01054,39.939896,-75.2046665,001.90
1556393655.223297,39.939896166666664,-75.20466633333334,001.85
1556393655.41225,39.9398965,-75.2046665,001.85
1556393655.612928,39.939896166666664,-75.20466616666667,001.87
1556393655.811229,39.9398965,-75.20466633333334,001.87
1556393656.011483,39.939897,-75.20466616666667,001.82
1556393656.220221,39.93989666666667,-75.20466566666667,001.82
1556393656.411642,39.93989666666667,-75.2046655,001.81
1556393656.616859,39.939896833333336,-75.20466533333334,001.81
1556393656.816929,39.939896,-75.20466466666667,001.79
1556393657.023092,39.93989583333333,-75.20466433333333,001.79
1556393657.220872,39.9398945,-75.2046635,001.74
1556393657.415729,39.939893833333336,-75.20466333333333,001.74
1556393657.61916,39.93989416666667,-75.2046635,001.75
1556393657.818288,39.939894333333335,-75.20466383333333,001.75
1556393658.015572,39.939894333333335,-75.20466383333333,001.75
1556393658.215457,39.9398945,-75.20466416666666,001.73
1556393658.409551,39.9398945,-75.2046645,001.73
1556393658.616026,39.939894,-75.2046645,001.69
1556393658.817906,39.9398935,-75.20466416666666,001.69
1556393659.022206,39.93989283333333,-75.20466383333333,001.70
1556393659.212914,39.9398925,-75.2046635,001.70
1556393659.426609,39.93989233333333,-75.20466316666666,001.70
1556393659.617222,39.93989116666667,-75.20466233333333,001.70
1556393659.818231,39.939891,-75.20466216666667,001.28
1556393660.019249,39.939891333333335,-75.20466233333333,001.28
1556393660.21426,39.93989216666667,-75.204663,000.58
1556393660.411044,39.93989233333333,-75.20466316666666,000.58
1556393660.616766,39.93989233333333,-75.20466316666666,000.37
1556393660.809527,39.93989283333333,-75.20466333333333,000.37
1556393661.020146,39.939893166666664,-75.20466333333333,000.37
1556393661.215432,39.9398935,-75.20466333333333,000.37
1556393661.417899,39.939892666666665,-75.20466283333333,000.37
1556393661.609145,39.93989333333333,-75.204663,000.37
1556393661.812067,39.9398935,-75.20466283333333,000.37
1556393662.011657,39.93989283333333,-75.20466216666667,000.34
1556393662.230045,39.9398925,-75.2046615,000.34
1556393662.407694,39.93989233333333,-75.20466133333333,000.34
1556393662.611652,39.939892666666665,-75.20466133333333,000.34
1556393662.81005,39.93989233333333,-75.20466083333334,000.34
1556393663.017445,39.93989233333333,-75.20466066666667,000.34
1556393663.216358,39.939893166666664,-75.204661,000.34
1556393663.415311,39.93989333333333,-75.204661,000.34
1556393663.616825,39.939893166666664,-75.20466083333334,001.63
1556393663.808321,39.93989283333333,-75.20466033333334,001.63
1556393664.013923,39.939891833333334,-75.2046595,001.56
1556393664.220456,39.939892,-75.2046595,001.56
1556393664.41267,39.9398915,-75.20465916666667,001.56
1556393664.612309,39.93989216666667,-75.20465916666667,001.61
1556393664.816516,39.939891833333334,-75.20465866666666,001.61
1556393665.01438,39.939891833333334,-75.2046585,001.56
1556393665.21251,39.939891,-75.20465783333333,001.56
1556393665.418161,39.939890166666665,-75.20465683333333,001.56
1556393665.618692,39.93989116666667,-75.20465733333333,001.56
1556393665.811968,39.9398915,-75.20465733333333,001.56
1556393666.009014,39.939891333333335,-75.20465683333333,001.56
1556393666.213393,39.9398915,-75.20465683333333,001.36
1556393666.411227,39.9398915,-75.20465666666666,001.36
1556393666.608749,39.9398915,-75.20465633333333,001.33
1556393666.811206,39.939891,-75.20465583333333,001.33
1556393667.008943,39.93989033333333,-75.20465533333333,001.29
1556393667.207187,39.93988933333333,-75.20465433333334,001.29
1556393667.410403,39.939888833333335,-75.2046535,001.22
1556393667.615239,39.9398885,-75.204653,001.22
1556393667.814595,39.93988783333333,-75.20465233333333,001.22
1556393668.009774,39.93988683333333,-75.20465133333333,001.23
1556393668.212131,39.9398865,-75.20465083333333,001.23
1556393668.415287,39.939886,-75.20465033333333,001.25
1556393668.61617,39.9398855,-75.20465,001.25
1556393668.812865,39.939885333333336,-75.20464966666667,001.20
1556393669.019876,39.939885,-75.204649,001.20
1556393669.217781,39.9398845,-75.2046485,001.18
1556393669.417509,39.93988383333333,-75.20464783333334,001.18
1556393669.613864,39.93988366666667,-75.20464733333333,001.17
1556393669.816043,39.93988316666667,-75.20464683333333,001.17
1556393670.012427,39.939883,-75.20464666666666,001.16
1556393670.21736,39.93988316666667,-75.2046465,001.16
1556393670.414241,39.939883,-75.20464616666666,001.13
1556393670.612648,39.939882833333336,-75.20464566666666,001.13
1556393670.81401,39.93988266666667,-75.20464533333333,001.13
1556393671.010673,39.939882833333336,-75.20464516666667,001.12
1556393671.205907,39.93988266666667,-75.20464466666667,001.12
1556393671.412558,39.93988233333334,-75.20464416666667,001.13
1556393671.607272,39.93988216666666,-75.20464383333334,001.13
1556393671.808846,39.93988183333333,-75.20464333333334,001.10
1556393672.011547,39.939881666666665,-75.204643,001.10
1556393672.213217,39.93988133333333,-75.2046425,001.04
1556393672.40837,39.939881,-75.204642,001.04
1556393672.611313,39.93988066666667,-75.2046415,001.07
1556393672.810241,39.939880333333335,-75.20464116666666,001.07
1556393673.014945,39.93988016666667,-75.20464133333333,001.08
1556393673.21077,39.93988,-75.2046415,001.08
1556393673.414732,39.93987966666667,-75.20464116666666,001.09
1556393673.612918,39.93987933333333,-75.20464033333333,001.09
1556393673.811143,39.939879,-75.20463983333333,001.06
1556393674.010253,39.939879,-75.20463933333333,001.06
1556393674.219033,39.93987883333333,-75.20463883333333,001.06
1556393674.408299,39.9398785,-75.20463816666667,001.06
1556393674.617942,39.93987833333333,-75.20463766666667,001.06
1556393674.811521,39.93987816666667,-75.20463733333334,001.04
1556393675.016426,39.939878,-75.204637,001.04
1556393675.219433,39.93987766666667,-75.20463616666666,001.07
1556393675.413178,39.9398775,-75.20463583333333,001.07
1556393675.609506,39.939877333333335,-75.2046355,001.05
1556393675.810273,39.939877333333335,-75.20463533333333,001.05
1556393676.006586,39.939877,-75.20463483333333,001.03
1556393676.210928,39.93987683333334,-75.20463466666666,001.03
1556393676.409565,39.9398765,-75.20463433333333,001.06
1556393676.60872,39.939876166666664,-75.20463433333333,001.06
1556393676.805155,39.939875666666666,-75.20463383333333,001.02
1556393677.007359,39.93987533333333,-75.20463366666667,001.02
1556393677.204556,39.93987516666667,-75.204633,001.03
1556393677.409783,39.93987466666667,-75.204632,001.03
1556393677.607781,39.93987466666667,-75.20463166666667,001.03
1556393677.808736,39.939875,-75.2046315,001.03
1556393678.010035,39.93987533333333,-75.204631,001.03
1556393678.208634,39.93987533333333,-75.2046305,001.01
1556393678.408454,39.93987516666667,-75.20463033333333,001.01
1556393678.614338,39.93987533333333,-75.20463016666666,001.03
1556393678.808045,39.93987516666667,-75.2046295,001.03
1556393679.012053,39.93987516666667,-75.20462933333333,000.99
1556393679.210804,39.939875666666666,-75.20462933333333,000.99
1556393679.412324,39.93987533333333,-75.20462883333333,000.92
1556393679.611172,39.939875,-75.20462916666666,000.92
1556393679.806584,39.9398745,-75.20462916666666,000.89
1556393680.010262,39.9398745,-75.204629,000.89
1556393680.219111,39.93987416666667,-75.20462883333333,000.87
1556393680.410156,39.939873666666664,-75.2046285,000.87
1556393680.611209,39.93987416666667,-75.20462866666666,000.87
1556393680.817038,39.9398745,-75.20462866666666,000.87
1556393681.018313,39.939874833333334,-75.2046285,000.87
1556393681.215563,39.93987466666667,-75.2046285,000.87
1556393681.411969,39.939874333333336,-75.20462816666667,000.87
1556393681.60981,39.9398735,-75.204628,000.85
1556393681.81678,39.939873166666665,-75.20462816666667,000.85
1556393682.011268,39.93987216666667,-75.2046275,000.89
1556393682.211723,39.93987083333333,-75.2046265,000.89
1556393682.411356,39.939870166666665,-75.204626,000.90
1556393682.611987,39.939869333333334,-75.2046255,000.90
1556393682.816083,39.93986833333334,-75.20462516666667,000.94
1556393683.014692,39.9398675,-75.20462483333333,000.94
1556393683.213201,39.939866333333335,-75.20462466666666,000.95
1556393683.422661,39.939865833333336,-75.2046245,000.95
1556393683.615774,39.939865833333336,-75.20462483333333,000.90
